DateTime,FAIR-D1,FAIR-D2,FAIR-D3,FAIR-D4,ID-1,ID-2,ID-3,ID-4,AIRTEMP,WINDSPEED,PRECIPITATION,RAD,Hour
2023-09-07 12:00:00,0.0,0.0,2.0,1.0,4.0,5.0,4.0,4.0,28.447916666666668,3.7070833333333333,0.0,845.7083333333334,12
2023-09-07 14:00:00,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,31.15,3.0402083333333336,0.0,740.5,14
2023-09-07 16:00:00,0.0,0.0,1.0,1.0,1.0,1.0,57.0,57.0,31.322916666666668,2.7335416666666665,0.0,505.2083333333333,16
2023-09-07 18:00:00,0.0,0.0,0.0,1.0,1.0,7.0,13.0,13.0,27.06041666666667,0.9868750000000001,0.0,229.05416666666667,18
2023-09-08 06:00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.008125,0.715,0.0,105.87708333333333,6
2023-09-08 08:00:00,1.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,16.377083333333335,0.9931249999999999,0.0,294.75,8
2023-09-08 10:00:00,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,25.272916666666667,3.3325,0.0,646.3125,10
2023-09-08 12:00:00,0.0,0.0,1.0,0.0,1.0,1.0,15.0,15.0,28.154166666666665,4.059375,0.0,843.0416666666666,12
2023-09-08 14:00:00,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,31.56041666666667,2.4745833333333334,0.0,732.3333333333334,14
2023-09-08 16:00:00,0.0,0.0,0.0,0.0,0.0,15.0,2.0,2.0,32.2625,1.6904166666666667,0.0,500.9166666666667,16
2023-09-08 18:00:00,0.0,0.0,1.0,0.0,0.0,7.0,6.0,6.0,26.864583333333336,0.961875,0.0,232.15416666666667,18
2023-09-09 06:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.910833333333333,0.34333333333333327,0.0,112.79583333333333,6
2023-09-09 08:00:00,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,17.210416666666667,0.4908333333333333,0.0,355.8125,8
2023-09-09 10:00:00,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,27.054166666666667,2.4247916666666667,0.0,645.6458333333334,10
2023-09-09 12:00:00,0.0,0.0,0.0,2.0,0.0,2.0,4.0,4.0,30.329166666666666,2.4264583333333336,0.0,812.0,12
2023-09-09 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.28541666666666,2.12875,0.0,707.75,14
2023-09-09 16:00:00,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,32.766666666666666,1.8893749999999998,0.0,472.83333333333337,16
2023-09-09 18:00:00,0.0,0.0,1.0,0.0,4.0,25.0,3.0,3.0,27.00208333333333,1.03375,0.0,194.97916666666666,18
2023-09-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.839583333333334,0.22020833333333334,0.0,109.66666666666666,6
2023-09-10 08:00:00,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,19.797916666666666,0.308125,0.0,329.1666666666667,8
2023-09-10 10:00:00,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,27.21666666666667,2.0575,0.0,568.7916666666666,10
2023-09-10 12:00:00,0.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,31.714583333333334,2.2560416666666665,0.0,798.5,12
2023-09-10 14:00:00,0.0,0.0,3.0,0.0,0.0,2.0,4.0,4.0,32.9375,2.183333333333333,0.0,315.4583333333333,14
2023-09-10 16:00:00,3.0,2.0,0.0,3.0,4.0,2.0,8.0,8.0,33.6125,0.6,0.0,0.0,16
2023-09-10 18:00:00,0.0,0.0,0.0,0.0,5.0,15.0,13.0,13.0,30.25,0.405,0.0,0.0,18
2023-09-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,0.05,0.0,0.0,6
2023-09-11 08:00:00,3.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,21.875,0.38125,0.0,0.0,8
2023-09-11 10:00:00,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,29.975,1.51,0.0,0.0,10
2023-09-11 12:00:00,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,34.275,1.4325,0.0,0.0,12
2023-09-11 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.95,0.0,0.0,14
2023-09-11 16:00:00,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,35.0125,1.4449999999999998,0.0,0.0,16
2023-09-11 18:00:00,0.0,0.0,1.0,1.0,0.0,14.0,8.0,8.0,30.0,0.47625,0.0,0.0,18
2023-09-12 06:00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0.0,0.0,0.0,6
2023-09-12 08:00:00,1.0,1.0,2.0,1.0,0.0,1.0,3.0,3.0,19.887500000000003,0.4475,0.0,0.0,8
2023-09-12 10:00:00,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,29.2125,1.63875,0.0,0.0,10
2023-09-12 12:00:00,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,34.45,1.745,0.0,0.0,12
2023-09-12 14:00:00,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,36.95,1.56,0.0,0.0,14
2023-09-12 16:00:00,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,36.275,1.43,0.0,0.0,16
2023-09-12 18:00:00,0.0,0.0,1.0,1.0,9.0,13.0,65.0,65.0,29.5,0.6725,0.0,0.0,18
2023-09-13 06:00:00,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,19.3,0.0,0.0,0.0,6
2023-09-13 08:00:00,0.0,0.0,0.0,0.0,4.0,20.0,15.0,15.0,20.275,0.645,0.0,0.0,8
2023-09-13 10:00:00,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,21.9,1.72,0.0,0.0,10
2023-09-13 12:00:00,0.0,0.0,0.0,1.0,28.0,7.0,7.0,7.0,21.9,1.72,0.0,0.0,12
2023-09-13 14:00:00,0.0,0.0,2.0,2.0,5.0,24.0,4.0,4.0,21.9,1.72,0.0,0.0,14
2023-09-13 16:00:00,0.0,0.0,1.0,1.0,2.0,0.0,23.0,23.0,21.9,1.72,0.0,0.0,16
2023-09-13 18:00:00,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,21.9,1.72,0.0,0.0,18
